=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:07:19,042 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:07:23,983 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 11, 'source_files': 11, 'feature_sets': 1, 'pattern_instances': 250, 'pattern_bars': 5000, 'pattern_features': 0, 'forward_labels': 1250}
2026-07-09 16:07:23,990 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:23,992 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 11, 'source_files': 11, 'feature_sets': 1, 'pattern_instances': 251, 'pattern_bars': 5020, 'pattern_features': 0, 'forward_labels': 1255}
2026-07-09 16:07:24,000 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,002 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 11, 'source_files': 11, 'feature_sets': 1, 'pattern_instances': 252, 'pattern_bars': 5040, 'pattern_features': 0, 'forward_labels': 1260}
2026-07-09 16:07:24,010 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,013 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 11, 'source_files': 11, 'feature_sets': 1, 'pattern_instances': 253, 'pattern_bars': 5060, 'pattern_features': 0, 'forward_labels': 1265}
2026-07-09 16:07:24,021 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,023 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 11, 'source_files': 11, 'feature_sets': 1, 'pattern_instances': 254, 'pattern_bars': 5080, 'pattern_features': 0, 'forward_labels': 1270}
2026-07-09 16:07:24,031 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,033 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 11, 'source_files': 11, 'feature_sets': 1, 'pattern_instances': 255, 'pattern_bars': 5100, 'pattern_features': 0, 'forward_labels': 1275}
2026-07-09 16:07:24,042 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,044 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 11, 'source_files': 11, 'feature_sets': 1, 'pattern_instances': 256, 'pattern_bars': 5120, 'pattern_features': 0, 'forward_labels': 1280}
2026-07-09 16:07:24,051 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,054 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 11, 'source_files': 11, 'feature_sets': 1, 'pattern_instances': 257, 'pattern_bars': 5140, 'pattern_features': 0, 'forward_labels': 1285}
2026-07-09 16:07:24,061 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,064 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 11, 'source_files': 11, 'feature_sets': 1, 'pattern_instances': 258, 'pattern_bars': 5160, 'pattern_features': 0, 'forward_labels': 1290}
2026-07-09 16:07:24,071 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,073 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 11, 'source_files': 11, 'feature_sets': 1, 'pattern_instances': 259, 'pattern_bars': 5180, 'pattern_features': 0, 'forward_labels': 1295}
2026-07-09 16:07:24,081 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,084 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_SCCO.xlsx
2026-07-09 16:07:24,084 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:07:24,428 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_SCCO.xlsx
2026-07-09 16:07:24,483 | INFO | application.bulk_extract_pipeline | 10_Pattern_SCCO.xlsx: 31 raw hits -> 31 after spacing
2026-07-09 16:07:24,485 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 11, 'source_files': 11, 'feature_sets': 1, 'pattern_instances': 260, 'pattern_bars': 5200, 'pattern_features': 0, 'forward_labels': 1300}
2026-07-09 16:07:24,495 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,497 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 261, 'pattern_bars': 5220, 'pattern_features': 0, 'forward_labels': 1305}
2026-07-09 16:07:24,504 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,506 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 262, 'pattern_bars': 5240, 'pattern_features': 0, 'forward_labels': 1310}
2026-07-09 16:07:24,514 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,516 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 263, 'pattern_bars': 5260, 'pattern_features': 0, 'forward_labels': 1315}
2026-07-09 16:07:24,523 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,525 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 264, 'pattern_bars': 5280, 'pattern_features': 0, 'forward_labels': 1320}
2026-07-09 16:07:24,533 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,536 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 265, 'pattern_bars': 5300, 'pattern_features': 0, 'forward_labels': 1325}
2026-07-09 16:07:24,544 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,546 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 266, 'pattern_bars': 5320, 'pattern_features': 0, 'forward_labels': 1330}
2026-07-09 16:07:24,553 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,555 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 267, 'pattern_bars': 5340, 'pattern_features': 0, 'forward_labels': 1335}
2026-07-09 16:07:24,563 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,565 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 268, 'pattern_bars': 5360, 'pattern_features': 0, 'forward_labels': 1340}
2026-07-09 16:07:24,572 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,574 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 269, 'pattern_bars': 5380, 'pattern_features': 0, 'forward_labels': 1345}
2026-07-09 16:07:24,583 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,585 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 270, 'pattern_bars': 5400, 'pattern_features': 0, 'forward_labels': 1350}
2026-07-09 16:07:24,592 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,594 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 271, 'pattern_bars': 5420, 'pattern_features': 0, 'forward_labels': 1355}
2026-07-09 16:07:24,602 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,604 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 272, 'pattern_bars': 5440, 'pattern_features': 0, 'forward_labels': 1360}
2026-07-09 16:07:24,611 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,613 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 273, 'pattern_bars': 5460, 'pattern_features': 0, 'forward_labels': 1365}
2026-07-09 16:07:24,621 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,624 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 274, 'pattern_bars': 5480, 'pattern_features': 0, 'forward_labels': 1370}
2026-07-09 16:07:24,633 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,635 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 275, 'pattern_bars': 5500, 'pattern_features': 0, 'forward_labels': 1375}
2026-07-09 16:07:24,642 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,644 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 276, 'pattern_bars': 5520, 'pattern_features': 0, 'forward_labels': 1380}
2026-07-09 16:07:24,652 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,654 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 277, 'pattern_bars': 5540, 'pattern_features': 0, 'forward_labels': 1385}
2026-07-09 16:07:24,661 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,663 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 278, 'pattern_bars': 5560, 'pattern_features': 0, 'forward_labels': 1390}
2026-07-09 16:07:24,671 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,672 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 279, 'pattern_bars': 5580, 'pattern_features': 0, 'forward_labels': 1395}
2026-07-09 16:07:24,681 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,683 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 280, 'pattern_bars': 5600, 'pattern_features': 0, 'forward_labels': 1400}
2026-07-09 16:07:24,690 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,693 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 281, 'pattern_bars': 5620, 'pattern_features': 0, 'forward_labels': 1405}
2026-07-09 16:07:24,700 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,702 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 282, 'pattern_bars': 5640, 'pattern_features': 0, 'forward_labels': 1410}
2026-07-09 16:07:24,710 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,712 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 283, 'pattern_bars': 5660, 'pattern_features': 0, 'forward_labels': 1415}
2026-07-09 16:07:24,719 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,721 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 284, 'pattern_bars': 5680, 'pattern_features': 0, 'forward_labels': 1420}
2026-07-09 16:07:24,729 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,731 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 285, 'pattern_bars': 5700, 'pattern_features': 0, 'forward_labels': 1425}
2026-07-09 16:07:24,740 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,743 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 286, 'pattern_bars': 5720, 'pattern_features': 0, 'forward_labels': 1430}
2026-07-09 16:07:24,752 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,755 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 287, 'pattern_bars': 5740, 'pattern_features': 0, 'forward_labels': 1435}
2026-07-09 16:07:24,763 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,766 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 288, 'pattern_bars': 5760, 'pattern_features': 0, 'forward_labels': 1440}
2026-07-09 16:07:24,774 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,777 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 289, 'pattern_bars': 5780, 'pattern_features': 0, 'forward_labels': 1445}
2026-07-09 16:07:24,785 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:24,786 | WARNING | application.bulk_hit_writer | skip hit at 2026-06-15: insufficient forward data after anchor 2026-06-15: need 20 bars, have 15
2026-07-09 16:07:24,789 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_SHW.xlsx
2026-07-09 16:07:24,789 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:07:25,131 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_SHW.xlsx
2026-07-09 16:07:25,184 | INFO | application.bulk_extract_pipeline | 10_Pattern_SHW.xlsx: 23 raw hits -> 23 after spacing
2026-07-09 16:07:25,187 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 12, 'source_files': 12, 'feature_sets': 1, 'pattern_instances': 290, 'pattern_bars': 5800, 'pattern_features': 0, 'forward_labels': 1450}
2026-07-09 16:07:25,198 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,200 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 291, 'pattern_bars': 5820, 'pattern_features': 0, 'forward_labels': 1455}
2026-07-09 16:07:25,207 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,212 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 292, 'pattern_bars': 5840, 'pattern_features': 0, 'forward_labels': 1460}
2026-07-09 16:07:25,221 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,223 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 293, 'pattern_bars': 5860, 'pattern_features': 0, 'forward_labels': 1465}
