=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:54:45,477 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:54:46,686 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,688 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 398, 'pattern_bars': 7960, 'pattern_features': 0, 'forward_labels': 1990}
2026-07-09 16:54:46,699 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,701 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 399, 'pattern_bars': 7980, 'pattern_features': 0, 'forward_labels': 1995}
2026-07-09 16:54:46,709 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,712 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 400, 'pattern_bars': 8000, 'pattern_features': 0, 'forward_labels': 2000}
2026-07-09 16:54:46,720 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,723 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 401, 'pattern_bars': 8020, 'pattern_features': 0, 'forward_labels': 2005}
2026-07-09 16:54:46,731 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,734 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 402, 'pattern_bars': 8040, 'pattern_features': 0, 'forward_labels': 2010}
2026-07-09 16:54:46,742 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,745 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 403, 'pattern_bars': 8060, 'pattern_features': 0, 'forward_labels': 2015}
2026-07-09 16:54:46,753 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,756 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 404, 'pattern_bars': 8080, 'pattern_features': 0, 'forward_labels': 2020}
2026-07-09 16:54:46,764 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,766 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 405, 'pattern_bars': 8100, 'pattern_features': 0, 'forward_labels': 2025}
2026-07-09 16:54:46,774 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,776 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 406, 'pattern_bars': 8120, 'pattern_features': 0, 'forward_labels': 2030}
2026-07-09 16:54:46,785 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,787 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 407, 'pattern_bars': 8140, 'pattern_features': 0, 'forward_labels': 2035}
2026-07-09 16:54:46,795 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,798 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 408, 'pattern_bars': 8160, 'pattern_features': 0, 'forward_labels': 2040}
2026-07-09 16:54:46,806 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:46,807 | WARNING | application.bulk_hit_writer | skip hit at 2026-07-02: insufficient forward data after anchor 2026-07-02: need 20 bars, have 3
2026-07-09 16:54:46,809 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_CAT.xlsx
2026-07-09 16:54:46,809 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:47,147 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_CAT.xlsx
2026-07-09 16:54:47,199 | INFO | application.bulk_extract_pipeline | 10_Pattern_CAT.xlsx: 29 raw hits -> 29 after spacing
2026-07-09 16:54:47,203 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 17, 'source_files': 17, 'feature_sets': 1, 'pattern_instances': 409, 'pattern_bars': 8180, 'pattern_features': 0, 'forward_labels': 2045}
2026-07-09 16:54:47,214 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,216 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 410, 'pattern_bars': 8200, 'pattern_features': 0, 'forward_labels': 2050}
2026-07-09 16:54:47,224 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,226 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 411, 'pattern_bars': 8220, 'pattern_features': 0, 'forward_labels': 2055}
2026-07-09 16:54:47,234 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,237 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 412, 'pattern_bars': 8240, 'pattern_features': 0, 'forward_labels': 2060}
2026-07-09 16:54:47,244 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,246 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 413, 'pattern_bars': 8260, 'pattern_features': 0, 'forward_labels': 2065}
2026-07-09 16:54:47,254 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,257 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 414, 'pattern_bars': 8280, 'pattern_features': 0, 'forward_labels': 2070}
2026-07-09 16:54:47,264 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,267 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 415, 'pattern_bars': 8300, 'pattern_features': 0, 'forward_labels': 2075}
2026-07-09 16:54:47,276 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,279 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 416, 'pattern_bars': 8320, 'pattern_features': 0, 'forward_labels': 2080}
2026-07-09 16:54:47,286 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,289 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 417, 'pattern_bars': 8340, 'pattern_features': 0, 'forward_labels': 2085}
2026-07-09 16:54:47,300 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,303 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 418, 'pattern_bars': 8360, 'pattern_features': 0, 'forward_labels': 2090}
2026-07-09 16:54:47,311 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,313 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 419, 'pattern_bars': 8380, 'pattern_features': 0, 'forward_labels': 2095}
2026-07-09 16:54:47,321 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,324 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 420, 'pattern_bars': 8400, 'pattern_features': 0, 'forward_labels': 2100}
2026-07-09 16:54:47,332 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,334 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 421, 'pattern_bars': 8420, 'pattern_features': 0, 'forward_labels': 2105}
2026-07-09 16:54:47,343 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,345 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 422, 'pattern_bars': 8440, 'pattern_features': 0, 'forward_labels': 2110}
2026-07-09 16:54:47,353 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,355 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 423, 'pattern_bars': 8460, 'pattern_features': 0, 'forward_labels': 2115}
2026-07-09 16:54:47,363 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,366 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 424, 'pattern_bars': 8480, 'pattern_features': 0, 'forward_labels': 2120}
2026-07-09 16:54:47,375 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,378 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 18, 'source_files': 18, 'feature_sets': 1, 'pattern_instances': 425, 'pattern_bars': 8500, 'pattern_features': 0, 'forward_labels': 2125}
